2014-01-07 17:38:47,673: (0.155) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 't4qooy4rlc4zsb5100zdy68ubcp8tpc4'  AND `django_session`.`expire_date` > '2014-01-07 17:38:47' ); args=('t4qooy4rlc4zsb5100zdy68ubcp8tpc4', u'2014-01-07 17:38:47')
2014-01-07 17:44:13,820: (0.162) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 907 ; args=(907,)
2014-01-07 17:44:13,980: (0.158) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 916 ; args=(916,)
2014-01-07 17:44:14,144: (0.162) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 916 ; args=(916,)
2014-01-07 17:44:14,305: (0.160) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 928 ; args=(928,)
2014-01-07 17:44:14,466: (0.159) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 928 ; args=(928,)
2014-01-07 17:44:14,626: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 977 ; args=(977,)
2014-01-07 17:44:14,790: (0.162) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 977 ; args=(977,)
2014-01-07 17:44:14,949: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1002 ; args=(1002,)
2014-01-07 17:44:15,108: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1002 ; args=(1002,)
2014-01-07 17:44:15,276: (0.166) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1004 ; args=(1004,)
2014-01-07 17:44:15,435: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1004 ; args=(1004,)
2014-01-07 17:44:15,594: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1008 ; args=(1008,)
2014-01-07 17:44:15,752: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1008 ; args=(1008,)
2014-01-07 17:44:15,911: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1016 ; args=(1016,)
2014-01-07 17:44:16,071: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1016 ; args=(1016,)
2014-01-07 17:44:16,232: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1017 ; args=(1017,)
2014-01-07 17:44:16,396: (0.163) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1017 ; args=(1017,)
2014-01-07 17:44:16,559: (0.161) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1018 ; args=(1018,)
2014-01-07 17:44:16,719: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1018 ; args=(1018,)
2014-01-07 17:44:16,879: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1030 ; args=(1030,)
2014-01-07 17:44:17,045: (0.164) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1030 ; args=(1030,)
2014-01-07 17:44:17,206: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1041 ; args=(1041,)
2014-01-07 17:44:17,366: (0.159) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1041 ; args=(1041,)
2014-01-07 17:44:17,534: (0.165) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1042 ; args=(1042,)
2014-01-07 17:44:17,692: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1042 ; args=(1042,)
2014-01-07 17:44:17,851: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1065 ; args=(1065,)
2014-01-07 17:44:18,015: (0.163) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1065 ; args=(1065,)
2014-01-07 17:44:18,174: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1068 ; args=(1068,)
2014-01-07 17:44:18,334: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1068 ; args=(1068,)
2014-01-07 17:44:18,494: (0.158) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1078 ; args=(1078,)
2014-01-07 17:44:18,656: (0.161) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1078 ; args=(1078,)
2014-01-07 17:44:18,816: (0.158) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1081 ; args=(1081,)
2014-01-07 17:44:18,976: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1081 ; args=(1081,)
2014-01-07 17:44:19,141: (0.162) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1091 ; args=(1091,)
2014-01-07 17:44:19,301: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1091 ; args=(1091,)
2014-01-07 17:44:19,460: (0.158) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1143 ; args=(1143,)
2014-01-07 17:44:19,626: (0.165) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1143 ; args=(1143,)
2014-01-07 17:44:19,786: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1149 ; args=(1149,)
2014-01-07 17:44:19,945: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1149 ; args=(1149,)
2014-01-07 17:44:20,104: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1151 ; args=(1151,)
2014-01-07 17:44:20,268: (0.162) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1151 ; args=(1151,)
2014-01-07 17:44:20,426: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1160 ; args=(1160,)
2014-01-07 17:44:20,585: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1160 ; args=(1160,)
2014-01-07 17:44:20,744: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1166 ; args=(1166,)
2014-01-07 17:44:20,903: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1166 ; args=(1166,)
2014-01-07 17:44:21,065: (0.160) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1210 ; args=(1210,)
2014-01-07 17:44:21,224: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1210 ; args=(1210,)
2014-01-07 17:44:21,383: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1234 ; args=(1234,)
2014-01-07 17:44:21,542: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1234 ; args=(1234,)
2014-01-07 17:44:21,704: (0.161) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1250 ; args=(1250,)
2014-01-07 17:44:21,863: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1250 ; args=(1250,)
2014-01-07 17:44:22,021: (0.157) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1271 ; args=(1271,)
2014-01-07 17:44:22,204: (0.182) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1271 ; args=(1271,)
2014-01-07 17:44:22,370: (0.163) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1283 ; args=(1283,)
2014-01-07 17:44:22,530: (0.159) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1283 ; args=(1283,)
